Code,Subject,Dept,Level,A,B,C,D,FX,F,Pass,Not Pass,IP,W,Total,%,Gender,Semester,Year,teacher_id
ACC 206,Corporate and Business Law (ACCA),BS,0,3,6,11,13,0,7,0,0,0,0,40,7.5%   15%   27.5%   32.5%   17.5%,1,2,2022,496
ACC 206,Corporate and Business Law (ACCA),BS,0,11,29,25,6,0,4,0,0,0,0,75,14.7%   38.7%   33.3%   8%   5.3%,0,2,2022,153
ACC 206,Corporate and Business Law (ACCA),BS,0,0,5,4,10,0,1,0,0,0,2,22,0%   22.7%   18.2%   45.5%   4.5%,1,2,2022,497
ACC 302,Audit and Assurance (ACCA),BS,0,12,29,17,44,18,15,0,0,0,0,135,8.9%   21.5%   12.6%   32.6%   24.4%,0,2,2022,498
ACC 303,Taxation (ACCA),BS,0,26,36,30,28,3,8,0,0,0,0,131,19.8%   27.5%   22.9%   21.4%   8.4%,1,2,2022,499
ACC 304,International Taxation,BS,1,5,13,12,12,0,4,0,0,0,0,46,10.9%   28.3%   26.1%   26.1%   8.7%,1,2,2022,1
ACC 314,Managerial Accounting (CIMA),BS,0,3,3,5,7,0,7,0,0,0,0,25,12%   12%   20%   28%   28%,1,2,2022,499
ACC 314,Managerial Accounting (CIMA),BS,0,4,7,7,8,0,6,0,0,0,0,32,12.5%   21.9%   21.9%   25%   18.8%,1,2,2022,62
CSS 105,Fundamentals of Programming,ENG,0,11,16,13,7,0,17,0,0,0,1,65,16.9%   24.6%   20%   10.8%   26.2%,0,2,2022,5
CSS 108,Programming Technologies and Educational Practice,ENG,0,3,8,5,8,10,12,0,0,0,1,47,6.4%   17%   10.6%   17%   46.8%,1,2,2022,317
CSS 108,Programming Technologies and Educational Practice,ENG,0,15,64,82,74,56,55,0,0,0,4,350,4.3%   18.3%   23.4%   21.1%   31.7%,1,2,2022,380
CSS 108,Programming Technologies and Educational Practice,ENG,0,7,21,25,36,11,40,0,0,0,6,146,4.8%   14.4%   17.1%   24.7%   34.9%,0,2,2022,381
CSS 108,Programming Technologies and Educational Practice,ENG,0,10,6,16,14,6,11,0,0,0,0,63,15.9%   9.5%   25.4%   22.2%   27%,1,2,2022,382
CSS 111,Physics 1,ENG,1,12,30,40,18,5,14,0,0,0,2,121,9.9%   24.8%   33.1%   14.9%   15.7%,1,2,2022,500
CSS 206,Database Management Systems 1,ENG,0,27,23,14,8,0,4,0,0,0,0,76,35.5%   30.3%   18.4%   10.5%   5.3%,1,2,2022,11
CSS 206,Database Management Systems 1,ENG,0,0,7,8,3,2,14,0,0,0,1,35,0%   20%   22.9%   8.6%   45.7%,1,2,2022,73
CSS 215,Introduction to Algorithms,ENG,0,63,37,19,6,0,5,0,0,0,0,130,48.5%   28.5%   14.6%   4.6%   3.8%,0,2,2022,7
CSS 220,Advanced Algorithms,ENG,0,25,32,20,5,1,11,0,0,0,4,98,25.5%   32.7%   20.4%   5.1%   12.2%,0,2,2022,16
